movieId,totalSeats,availableSeats,screenName,language,movieFormat,subtitle,screenType,filmFormat,theatreId,experienceKey,startTime,endTime
30617,62,62,SCREEN 2,English,,True,INSIGNIA,,110,insignia,2025-01-10T16:20:00,2025-01-10T19:27:00
30617,144,144,AUDI 08,English,,True,,,520,,2025-01-10T04:30:00,2025-01-10T07:28:00
30617,87,87,AUDI 05,English,,True,,,520,,2025-01-10T07:25:00,2025-01-10T10:28:00
30617,169,169,AUDI 9,English,,True,,,507,,2025-01-10T05:00:00,2025-01-10T07:59:00
30617,169,169,AUDI 9,English,,True,,,507,,2025-01-10T10:55:00,2025-01-10T13:54:00
29996,87,87,AUDI 05,English,,True,,,520,,2025-01-10T04:30:00,2025-01-10T07:23:00
29996,87,87,AUDI 05,English,,True,,,520,,2025-01-10T16:50:00,2025-01-10T19:45:00
29996,169,169,AUDI 9,English,,True,,,507,,2025-01-10T08:00:00,2025-01-10T10:53:00
29996,169,169,AUDI 9,English,,True,,,507,,2025-01-10T13:55:00,2025-01-10T16:43:00
32464,104,104,SCREEN 4,Hindi,,False,LASER,,282,laser,2025-01-10T10:30:00,2025-01-10T13:45:00
32464,104,104,SCREEN 4,Hindi,,False,LASER,,282,laser,2025-01-10T16:50:00,2025-01-10T20:05:00
31695,174,174,SCREEN 4,Marathi,,True,,,110,,2025-01-10T13:25:00,2025-01-10T16:48:00
31695,87,87,AUDI 05,Marathi,,True,,,520,,2025-01-10T13:25:00,2025-01-10T16:48:00
31116,149,149,AUDI 05,Tamil,,False,,,512,,2025-01-10T16:20:00,2025-01-10T19:01:00
29990,186,184,SCREEN 2,English,,True,,,24,,2025-01-08T05:50:00,2025-01-08T08:18:00
29990,186,173,SCREEN 2,English,,True,,,24,,2025-01-08T14:00:00,2025-01-08T16:28:00
29990,43,43,INSIGNIA 3,English,,True,INSIGNIA,,24,insignia,2025-01-08T07:45:00,2025-01-08T10:13:00
29990,178,178,AUDI 06,English,,True,,,390,,2025-01-08T05:45:00,2025-01-08T08:14:00
29990,178,158,AUDI 06,English,,True,,,390,,2025-01-08T11:20:00,2025-01-08T13:48:00
29990,178,168,AUDI 06,English,,True,,,390,,2025-01-08T16:40:00,2025-01-08T19:15:00
29990,24,19,AUDI 08,English,,True,GOLD,,390,gold,2025-01-08T12:45:00,2025-01-08T15:13:00
29990,127,123,AUDI 01,English,,True,,,391,,2025-01-08T05:15:00,2025-01-08T07:45:00
29990,238,238,SCREEN 4,English,,True,,,150,,2025-01-08T05:30:00,2025-01-08T07:58:00
29990,238,237,SCREEN 4,English,,True,,,150,,2025-01-08T10:55:00,2025-01-08T13:23:00
29990,207,207,SCREEN 2,English,,True,,,231,,2025-01-08T04:55:00,2025-01-08T07:23:00
29990,206,194,SCREEN 4,English,,True,LASER,,231,laser,2025-01-08T07:55:00,2025-01-08T10:24:00
29990,206,197,SCREEN 4,English,,True,LASER,,231,laser,2025-01-08T16:50:00,2025-01-08T19:20:00
29990,62,60,SCREEN 2,English,,True,INSIGNIA,,110,insignia,2025-01-08T11:15:00,2025-01-08T13:44:00
29990,159,159,SCREEN 3,English,,True,LASER,,110,laser,2025-01-08T07:50:00,2025-01-08T10:19:00
