movieId,title,imdb_url,adult,overview,runtime,status,tagline,facebook,instagram,twitter,tmdb_id
28549,MUFASA: THE LION KING (ENGLISH) (U),https://www.imdb.com/title/tt13186482,False,"Rafiki relays the legend of Mufasa to lion cub Kiara, daughter of Simba and Nala. Told in flashbacks, the story introduces Mufasa as an orphaned cub, lost and alone until he meets a sympathetic lion named Taka—the heir to a royal bloodline. The chance meeting sets in motion a journey of misfits searching for their destiny and working together to evade a threatening and deadly foe.",,Post Production,Orphan. Outsider. King.,,,,762509
31764,UI (KANNADA) (UA 16+),https://www.imdb.com/title/tt23875550,False,,,Post Production,,,,,984500
28503,VIDUTHALAI PART 2 (TAMIL) (A),https://www.imdb.com/title/tt25434834,False,"Troubles worsen for Kumaresan after the capture of Perumal Vaathiyar, and soon he is confronted with having to make a choice between performing his duties as a police constable, or joining with Vaathiyaar to take a stand for what is right.",,In Production,,,,,1020354
31840,MARCO (MALAYALAM) (A),https://www.imdb.com/title/tt29383379,False,"In Kerala, the Adat family reigns supreme in the gold trade and other influential businesses. With George Peter as the respected patriarch and Marco as the fearsome adopted son, their empire is built on power and loyalty, but their world is fraught with danger and conflict",,Post Production,,,,,1186350
31697,VANVAAS (HINDI ATMOS WITH ENGLISH SUBTITLE) (UA 13+),https://www.imdb.com/title/tt33982972,False,"Explores the dynamics of familial relationships, focusing on themes of sacrifice, emotional bonds, and the challenges of sustaining unity in modern times. The story delves into the lives of its central characters as they navigate conflicts and rediscover the importance of family values.",159,Released,,,,,1371030
32292,BACHHALA MALLI,https://www.imdb.com/title/tt27611340,False,"The story is set in the 1990s and follows the emotional and action-filled journey of Bachhala Malli, a rural hero. The narrative combines intense drama with romance, focusing on the protagonist’s challenges and personal growth in a rustic backdrop.",,Post Production,,,,,1399790
32291,RIFLE CLUB (MALAYALAM ATMOS) (UA 16+),https://www.imdb.com/title/tt31188121,False,"A historic rifle club in the Western Ghats becomes the center of a thrilling fight for survival when a dangerous arms dealer and his gang come seeking revenge. The club’s members, skilled hunters with a shared passion works together to protect their lives and their legacy",,Released,,,,,1177623
31841,E D EXTRA DECENT,https://www.imdb.com/title/tt32480186,False,A controlling son's family try to prevent him from regaining his memory after he is hospitalised following a blow to the head.,124,Released,,,,,1296484
32270,PARAB,,False,"Set in a village caught in a border dispute between Odisha and Andhra Pradesh, Parab follows IAS officers Aditya and Ananya as they navigate resistance and long-held grudges. Amidst the turmoil, they fight to bridge divides and foster unity. PARAB is a poignant story of hope, resilience, and humanity, embodying the spirit of Vasudhaiva Kutumbakam.

",,Post Production,,,,,1140418
30041,MOANA 2,https://www.imdb.com/title/tt13622970,False,"After receiving an unexpected call from her wayfinding ancestors, Moana journeys alongside Maui and a new crew to the far seas of Oceania and into dangerous, long-lost waters for an adventure unlike anything she's ever faced.",100,Released,The ocean is calling them back.,,,,1241982
