movieId,theatreId,totalSeats,availableSeats,screenName,language,startTime,endTime
198917,128,284,274,AUDI 1,hi,2025-06-09T16:00:00,2025-06-09T16:00:00
198917,128,284,274,AUDI 1,hi,2025-06-09T12:25:00,2025-06-09T12:25:00
198917,128,154,135,AUDI 3,hi,2025-06-09T12:55:00,2025-06-09T12:55:00
198917,128,166,156,AUDI 2,hi,2025-06-09T17:00:00,2025-06-09T17:00:00
198917,128,166,154,AUDI 2,hi,2025-06-09T10:40:00,2025-06-09T10:40:00
198917,128,273,260,AUDI 4,hi,2025-06-09T11:40:00,2025-06-09T11:40:00
198917,128,139,127,AUDI 5,hi,2025-06-09T09:30:00,2025-06-09T09:30:00
198917,128,273,250,AUDI 4,hi,2025-06-09T16:45:00,2025-06-09T16:45:00
198917,128,139,129,AUDI 5,hi,2025-06-09T15:40:00,2025-06-09T15:40:00
198917,128,284,274,AUDI 1,hi,2025-06-09T08:55:00,2025-06-09T08:55:00
198917,56450,135,125,SCREEN 01,hi,2025-06-09T15:15:00,2025-06-09T15:15:00
198917,56450,343,314,SCREEN 05,hi,2025-06-09T13:20:00,2025-06-09T13:20:00
198917,56450,343,326,SCREEN 05,hi,2025-06-09T16:50:00,2025-06-09T16:50:00
198917,56450,343,311,SCREEN 05,hi,2025-06-09T09:50:00,2025-06-09T09:50:00
198917,56450,235,225,SCREEN 06,hi,2025-06-09T12:55:00,2025-06-09T12:55:00
198917,56450,184,174,SCREEN 03,hi,2025-06-09T16:15:00,2025-06-09T16:15:00
198917,56450,235,219,SCREEN 06,hi,2025-06-09T09:25:00,2025-06-09T09:25:00
198917,56450,186,152,SCREEN 04,hi,2025-06-09T07:35:00,2025-06-09T07:35:00
198917,56451,82,67,SCREEN 03,hi,2025-06-09T10:00:00,2025-06-09T10:00:00
198917,56451,94,88,SCREEN 01,hi,2025-06-09T13:15:00,2025-06-09T13:15:00
198917,56451,94,88,SCREEN 01,hi,2025-06-09T16:50:00,2025-06-09T16:50:00
198917,56451,82,76,SCREEN 03,hi,2025-06-09T13:30:00,2025-06-09T13:30:00
198917,56451,82,72,SCREEN 03,hi,2025-06-09T17:00:00,2025-06-09T17:00:00
198917,579,1064,104,Goverdhan,hi,2025-06-09T14:00:00,2025-06-09T13:30:00
198917,579,1064,104,Goverdhan,hi,2025-06-09T16:45:00,2025-06-09T16:15:00
198917,4196,577,156,Vinayaka,hi,2025-06-09T13:30:00,2025-06-09T13:00:00
198917,4196,577,156,Vinayaka,hi,2025-06-09T16:30:00,2025-06-09T16:00:00
198917,9637,235,225,AUDI 5,hi,2025-06-09T09:55:00,2025-06-09T09:55:00
198917,9637,159,145,AUDI 2,hi,2025-06-09T17:00:00,2025-06-09T17:00:00
198917,9637,200,188,AUDI 3,hi,2025-06-09T16:00:00,2025-06-09T16:00:00
198917,9637,226,214,AUDI 6,hi,2025-06-09T13:30:00,2025-06-09T13:30:00
198917,9637,150,140,AUDI 1,hi,2025-06-09T16:15:00,2025-06-09T16:15:00
198917,9637,226,214,AUDI 6,hi,2025-06-09T10:00:00,2025-06-09T10:00:00
198917,1039754,321,316,AUDI 3,hi,2025-06-09T07:45:00,2025-06-09T08:05:00
198917,1039754,321,321,AUDI 3,hi,2025-06-09T11:00:00,2025-06-09T11:20:00
198917,1039754,321,321,AUDI 3,hi,2025-06-09T14:00:00,2025-06-09T14:20:00
198917,1039754,321,321,AUDI 3,hi,2025-06-09T17:00:00,2025-06-09T17:20:00
198917,1039754,210,205,AUDI 4,hi,2025-06-09T09:00:00,2025-06-09T09:20:00
198917,1039754,210,210,AUDI 4,hi,2025-06-09T12:30:00,2025-06-09T12:50:00
198917,1039754,210,210,AUDI 4,hi,2025-06-09T15:45:00,2025-06-09T16:05:00
198917,1026890,596,84,Murali Cinemas,hi,2025-06-09T09:00:00,2025-06-09T08:00:00
198917,1026890,596,84,Murali Cinemas,hi,2025-06-09T16:00:00,2025-06-09T15:00:00
198917,1026890,596,84,Murali Cinemas,hi,2025-06-09T12:30:00,2025-06-09T11:30:00
198917,1049238,505,101,Vaibhav Cinemas,hi,2025-06-09T11:00:00,2025-06-09T11:00:00
198917,1049238,505,101,Vaibhav Cinemas,hi,2025-06-09T14:00:00,2025-06-09T14:00:00
